Date,stock_key,multivariate_past_history,rnn_start,BATCH_SIZE,EPOCHS,EVALUATION_INTERVAL,PATIENCE,BUFFER_SIZE,VAL_STEPS,DROP_OUT,train_split,multivariate_future_target,STEP
2022-09-11,0001.HK,1,365,12,1200,50,50,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,365,12,1200,50,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,365,64,1200,40,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,365,64,1200,50,100,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,365,64,1200,50,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,365,128,1200,40,100,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,365,128,1200,50,50,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,365,128,1200,50,50,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,365,128,1200,50,100,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,365,128,1200,50,150,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,730,12,1200,50,50,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,730,12,1200,50,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,730,64,1200,40,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,730,64,1200,50,100,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,730,64,1200,50,100,100,50,0.1,0.8,0,1
2022-09-11,0001.HK,1,730,128,1200,40,100,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,730,128,1200,50,50,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,730,128,1200,50,50,100,50,0.02,0.8,0,1
2022-09-11,0001.HK,1,730,128,1200,50,100,100,50,0,0.8,0,1
2022-09-11,0001.HK,1,730,128,1200,50,150,100,50,0.1,0.8,0,1
2022-09-11,0005.HK,1,365,12,1200,50,50,100,50,0.02,0.8,0,1
2022-09-11,0005.HK,1,365,12,1200,50,100,100,50,0.1,0.8,0,1
2022-09-11,0005.HK,1,365,64,1200,40,100,100,50,0.1,0.8,0,1
